Player Name,Team Name,Player Role,Bowling Style,Batting Hand,Matches,Batting,Bowling,Fielding,Total
Hamid Shah,Juggernaut Cricket Club,,Right-arm medium,RHB,3,1.406,3.911,0.654,5.971
Abhitej Vennapu,TBG Neulusheim,All-Rounder,Right-arm medium,LHB,4,5.877,0.000,0.000,5.877
Nitin Tyagi,Juggernaut Cricket Club,,Right-arm fast,RHB,3,4.585,1.006,0.280,5.871
Sreejith sreedharan Nair,Frankfurt Spartans Cricket Club,,Right-arm medium,RHB,4,1.102,4.093,0.654,5.849
Gowthamraj,Royal Strikers FFM,None,Right-arm medium,RHB,3,2.305,1.695,1.830,5.830
Dhinesh Kumar Periyasamy,Royal Strikers FFM,All-Rounder,Right-arm medium,RHB,3,0.000,5.788,0.000,5.788
Rishi,TSGN Royal Warriors,All-Rounder,Right-arm fast,RHB,2,3.100,2.407,0.280,5.787
Chinmay Dsouza,Kassel Cricket Club,,Right-arm fast,RHB,3,0.700,4.798,0.280,5.778
Cijesh John,Kassel Cricket Club,All-Rounder,Right-arm fast,RHB,3,3.714,1.701,0.280,5.695
Ankit Khurana,Hawk Hunters,,Right-arm medium,RHB,3,0.000,5.679,0.000,5.679
Selvaraj Kanniyan,Royal Strikers FFM,,Right-arm medium,RHB,3,0.673,5.002,0.000,5.675
Navin Dhamecha,SPVGG Dragons,All-Rounder,Right-arm medium,RHB,4,5.000,-0.056,0.644,5.588
Raheel ahmad,Hawk Hunters,,Right-arm medium,RHB,2,0.000,5.114,0.448,5.562
TANMAY GORAD,TSV Darmstadt United,All-Rounder,Left-arm medium,LHB,5,2.015,2.759,0.784,5.558
Sai Krishna Reddy Guntaka,TSV Darmstadt XI,,Right-arm fast,RHB,2,0.000,5.538,0.000,5.538
Allen Cutinha,SPVGG Dragons,All-Rounder,Right-arm medium,RHB,2,0.401,4.426,0.700,5.527
Keshav Rao,SPVGG Dragons,,Right-arm medium,RHB,3,1.400,4.124,0.000,5.524
Vishvajeet Tandale,Sulzbach XI,All-Rounder,Right-arm medium,RHB,3,1.200,4.246,0.000,5.446
Shannu,Sulzbach XI,All-Rounder,Right-arm medium,RHB,2,5.113,0.000,0.280,5.393
Ajith,KK Challengers,None,Right-arm fast,RHB,2,0.000,5.357,0.000,5.357
Anirudh Rao,MSC Black Bears,All-Rounder,Right-arm fast,LHB,3,4.745,0.135,0.430,5.310
Siva Tumpala,BlueWings,,Right-arm fast,RHB,3,0.600,4.144,0.560,5.304
Smruti ranjan panda,Hawk Hunters,,,RHB,7,0.821,0.000,4.480,5.301
Manoj Kumar,SPVGG Dragons,Lower-order batter,Right-arm fast,RHB,3,0.800,3.699,0.784,5.283
Muneeb Ullah,Trebur Cricket Club,,Right-arm fast,RHB,3,2.031,3.206,0.000,5.237
Adi,SPVGG Dragons,All-Rounder,Right-arm fast,RHB,3,5.194,0.000,0.000,5.194
Yogesh Rade,Wetzlar Super Kings,,Right-arm fast,RHB,3,0.800,2.986,1.400,5.186
Praveen Damera,FCC Friends XI,,Right-arm medium,RHB,4,0.000,4.331,0.840,5.171
Sobin,TSGN Mavericks,,Right-arm fast,RHB,3,0.900,4.194,0.000,5.094
Khalid,Giessener 11,,Right-arm fast,,3,0.000,5.087,0.000,5.087
Vishal,TSV Darmstadt United,,Right-arm fast,RHB,3,2.061,2.975,0.000,5.036
Ibrahim Zadran,Hawk Hunters,,Right-arm medium,RHB,3,3.501,1.521,0.000,5.022
Rohan Kumar Rathi,Tgs Indian Challengers,,Right-arm medium,RHB,3,1.905,2.720,0.280,4.905
KiranKumar Vodela,Kassel Cricket Club,,,RHB,3,3.000,0.000,1.904,4.904
Ram Reddy Nallawar,BlueWings,,,RHB,3,4.874,0.000,0.000,4.874
Hemant Patil,TSGN Royal Warriors,All-Rounder,Right-arm medium,RHB,4,0.901,3.177,0.784,4.862
Amit Naidu,Darebulls,,,RHB,3,4.244,0.000,0.560,4.804
Sahil Zabiullah,Giessener 11,,Right-arm fast,RHB,2,0.200,4.309,0.280,4.789
Dhananjay Shellikeri,TSGN Royal Lions,,Right-arm medium,RHB,5,0.800,3.019,0.952,4.771
Deepak Lamba,DCC Rising Stars,Wicket-keeper batter,Slow left-arm orthodox,RHB,5,2.817,0.000,1.848,4.665
Karthik P,Freizeit CC,,Right-arm medium,RHB,2,0.100,3.151,1.400,4.651
Ashish Dangi,TSV Frankfurt Garuda,,Right-arm medium,RHB,2,0.000,4.642,0.000,4.642
Vaibhav Sareen,Juggernaut Cricket Club,Opening batter,Right-arm Off Break,RHB,3,2.513,0.000,2.092,4.605
Shubham Bhatt,TSGN Royal Warriors,All-Rounder,Right-arm medium,RHB,5,0.500,3.240,0.840,4.580
Manish,MSC Black Bears,None,Right-arm medium,LHB,3,4.535,0.000,0.000,4.535
GABRU,Kassel Cricket Club,All-Rounder,Right-arm fast,RHB,3,3.005,1.225,0.280,4.510
Suriya Prakash,TGS Rising Challengers,Wicket-keeper batter,Right-arm medium,RHB,3,4.121,0.000,0.374,4.495
Avinash Ravi Prakash,Ingelheim Cricket Club,,Right-arm medium,RHB,3,0.000,4.208,0.280,4.488
Bhavik Pandya,TSGN Royal Warriors,,Right-arm medium,LHB,2,0.405,4.065,0.000,4.470
Rana Tahir Rüss,RCB Cricket Club Ruesselsheim,,Right-arm fast,,5,0.400,3.312,0.744,4.456
Akhil Bhadran,KK Challengers,All-Rounder,Right-arm medium,RHB,4,3.428,0.000,1.008,4.436
Zahidullah Zadran,SVS Frankfurt Eagles,,Right-arm medium,RHB,2,0.961,3.152,0.280,4.393
Pankaj Sharma,Ingelheim Cricket Club,,Right-arm medium,RHB,3,1.700,2.675,0.000,4.375
Vivek Kumar Chandel,DCC Rising Stars,None,Right-arm medium,RHB,5,3.700,0.000,0.654,4.354
Pramod Bhat,Darebulls,,Right-arm fast,RHB,1,0.000,4.294,0.000,4.294
Abhinav,DCC Rising Stars,Top-order batter,Right-arm medium,RHB,5,3.466,0.000,0.784,4.250
Nitin,TSV Frankfurt Garuda,,Right-arm medium,RHB,3,1.350,2.329,0.560,4.239
Naufal Hameed,TSGN Royal Warriors,,Right-arm medium,RHB,3,0.100,4.111,0.000,4.211
Guru Gadiwaddar,Trebur Cricket Club,All-Rounder,Right-arm medium,RHB,3,0.200,3.908,0.000,4.108
Roxy,Dietzenbacher Cricket Star,,,RHB,5,2.762,0.000,1.344,4.106
Arun Selva,TGS Rising Challengers,,Right-arm medium,RHB,3,4.046,-0.010,0.000,4.036
Naqash Naveed,FCC Friends XI,,Slow left-arm orthodox,LHB,2,1.200,2.820,0.000,4.020
Balaji Sevanan,TGS Rising Challengers,,Slow left-arm chinaman,RHB,3,2.213,0.000,1.764,3.977
Jibin Joychan,Giessener 11,Wicket-keeper batter,None,LHB,4,1.015,0.000,2.928,3.943
Ahtasham Kang,Freizeit CC,Lower-order batter,Right-arm fast,RHB,2,0.101,3.641,0.168,3.910
Rushikesh Ravindra Yadav,TSV Darmstadt XI,Top-order batter,Right-arm medium,RHB,2,3.900,0.000,0.000,3.900
Rahmatullah,Hawk Hunters,,Right-arm fast,LHB,2,2.430,1.458,0.000,3.888
Hari P,Sulzbach XI,,Right-arm medium,RHB,3,0.400,3.150,0.280,3.830
Selvakumar Ramalingam,FCC Friends XI,,,RHB,3,0.900,0.000,2.912,3.812
SUHAIL SHA,KK Challengers,All-Rounder,Right-arm fast,RHB,4,3.580,0.000,0.224,3.804
Tushar Lalingkar,MSC Black Bears,,Right-arm fast,RHB,2,1.929,1.564,0.280,3.773
Sudeep kumar Gopathi,Kassel Cricket Club,,Right-arm medium,RHB,3,0.200,2.695,0.840,3.735
Margin jivani,KK Challengers,,Right-arm medium,RHB,3,0.100,2.513,1.120,3.733
Jagdish Dattarsingh Rathore,TSV Darmstadt XI,,,RHB,3,2.667,0.000,1.064,3.731
Vaibhav Garhia,DCC Rising Stars,,Right-arm fast,RHB,4,0.000,2.314,1.400,3.714
Mahendra Dewasi,Ingelheim Cricket Club,,Right-arm medium,RHB,3,1.400,1.173,1.064,3.637
Varun Vegesna,Wetzlar Super Kings,,Right-arm medium,RHB,3,1.904,1.727,0.000,3.631
Hameed Khan,SVS Frankfurt Eagles,All-Rounder,Left-arm medium,LHB,2,3.363,-0.040,0.280,3.603
Sudhanshu Bhushan,Giessener 11,,,RHB,3,3.600,0.000,0.000,3.600
Chakradhar Akkaldevi 15,Trebur Cricket Club,Wicket-keeper batter,Right-arm medium,RHB,3,2.300,0.000,1.232,3.532
Tabish Hasan,TSGN Mavericks,Middle-order batter,None,RHB,3,2.410,0.000,1.120,3.530
Nitish,Wetzlar Super Kings,All-Rounder,Right-arm medium,RHB,3,3.043,0.000,0.430,3.473
Chirag Oberoi,Juggernaut Cricket Club,,Right-arm medium,RHB,2,3.229,0.000,0.224,3.453
Vijay Gurram,Sulzbach XI,,Right-arm medium,RHB,3,0.600,2.751,0.000,3.351
Razaa Darebulls,Darebulls,,Right-arm Off Break,RHB,2,2.340,0.995,0.000,3.335
Abdul Ghaffar,TSV Darmstadt United,All-Rounder,Left-arm medium,RHB,3,0.600,2.217,0.504,3.321
Harinatha Gunditharu,Tgs Indian Challengers,,Right-arm fast,RHB,2,0.200,2.831,0.224,3.255
Rahul Agarwal,Juggernaut Cricket Club,All-Rounder,Right-arm medium,RHB,3,0.502,2.512,0.224,3.238
Lalit Sharma,Juggernaut Cricket Club,All-Rounder,Right-arm medium,RHB,3,1.400,1.825,0.000,3.225
Ajmal,Giessener 11,,Left-arm fast,LHB,3,3.014,-0.124,0.280,3.170
Krishna A,DCC Rising Stars,Top-order batter,Right-arm medium,RHB,3,2.504,0.000,0.560,3.064
Abhishek Krishnamurthy,TBG Neulusheim,All-Rounder,Right-arm medium,RHB,3,1.242,1.029,0.784,3.055
Rahul Ramakrishnan,RCB Cricket Club Ruesselsheim,None,None,RHB,3,3.054,0.000,0.000,3.054
Rakesh Thimmegowda,Royal Strikers FFM,,Right-arm medium,RHB,3,1.705,0.000,1.344,3.049
Dev Kolte FCC DE,Freizeit CC,,,RHB,2,3.048,0.000,0.000,3.048
Ambarish Vadher,TSGN Royal Lions,,Right-arm Off Break,RHB,2,3.041,0.000,0.000,3.041
Sandeep EK,Frankfurt Spartans Cricket Club,Top-order batter,Right-arm medium,RHB,3,0.600,1.900,0.504,3.004
Mani,TSV Darmstadt XI,,Right-arm medium,RHB,2,0.100,2.670,0.224,2.994
Shailendra Pawar,Darebulls,,Right-arm medium,RHB,3,0.300,2.685,0.000,2.985
Bharath Mukunda,BlueWings,All-Rounder,Right-arm medium,RHB,3,0.300,2.670,0.000,2.970
Gnana Prakasam,TGS Rising Challengers,,Right-arm fast,RHB,3,2.445,0.000,0.504,2.949
Deepak Bhardwaj ,Freizeit CC,,Right-arm medium,RHB,2,1.200,1.289,0.448,2.937
Vasanth Ramar,Freizeit CC,All-Rounder,Right-arm medium,RHB,2,1.300,0.228,1.400,2.928
Ayush Vekariya,TSGN Mavericks,All-Rounder,Right-arm medium,RHB,1,0.000,2.922,0.000,2.922
Prasad Bolishetti,Sulzbach XI,All-Rounder,Left-arm medium,LHB,3,1.424,1.421,0.000,2.845
Vivek Patel,Hawk Hunters,,Right-arm fast,RHB,5,2.616,0.000,0.224,2.840
Sunil Patil,MSC Black Bears,Wicket-keeper batter,Right-arm medium,RHB,3,1.400,0.000,1.438,2.838
Akshay Natarajan,Royal Strikers FFM,,Right-arm medium,RHB,2,2.895,-0.063,0.000,2.832
Abdul Waseh Khawaja,Tgs Indian Challengers,All-Rounder,Right-arm fast,RHB,3,0.000,2.828,0.000,2.828
